month,payor,service_line,total_claims,total_billed,total_paid,denied_claims
2025-07,United,Lab,4,1341.72,615.52,1
2025-07,United,Outpatient,1,2497.88,2181.65,0
2025-08,Aetna,Inpatient,1,5859.42,3506.72,0
2025-08,Aetna,"Primary Care",1,193.46,118.63,0
2025-08,"Blue Cross",Emergency,1,3145.04,2117.42,0
2025-08,"Blue Cross",Lab,3,767.98,427.00,1
2025-08,"Blue Cross","Primary Care",3,1232.80,1048.25,0
2025-08,"Blue Cross","Specialty Clinic",1,1015.80,571.76,0
2025-08,Cigna,Lab,2,737.67,206.79,1
2025-08,Kaiser,Emergency,4,7365.81,5696.25,0
2025-08,Kaiser,Imaging,1,595.32,354.14,0
2025-08,Kaiser,Inpatient,1,20328.80,16246.92,0
2025-08,Kaiser,Lab,2,913.85,554.36,0
2025-08,Kaiser,"Primary Care",1,445.15,NULL,0
2025-08,Kaiser,Surgery,2,32887.29,23729.35,0
2025-08,Medi-Cal,Emergency,2,5162.75,1693.41,1
2025-08,Medi-Cal,Inpatient,1,25555.70,13457.34,0
2025-08,Medi-Cal,Lab,1,319.75,175.18,0
2025-08,Medi-Cal,"Primary Care",1,146.70,0.00,1
2025-08,Medi-Cal,Surgery,1,21886.09,14848.10,0
2025-08,Medicare,Emergency,1,3767.42,2187.71,0
2025-08,Medicare,Lab,2,891.40,715.61,0
2025-08,Medicare,Outpatient,1,3312.71,0.00,1
2025-08,Medicare,"Primary Care",1,797.04,558.44,0
2025-08,Self-Pay,Emergency,3,5649.37,3856.15,0
2025-08,Self-Pay,Lab,2,399.51,313.37,0
2025-08,United,Emergency,1,3824.00,2692.52,0
2025-08,United,Imaging,1,2293.50,1272.44,0
2025-08,United,Inpatient,1,15267.07,8225.91,0
2025-08,United,Lab,1,477.62,0.00,1
2025-08,United,"Primary Care",1,767.43,434.77,0
2025-08,United,Surgery,1,42822.09,0.00,1
2025-09,Aetna,Imaging,1,1650.46,1318.92,0
2025-09,Aetna,Lab,1,186.08,121.98,0
2025-09,Aetna,"Specialty Clinic",1,552.73,358.56,0
2025-09,Aetna,Surgery,1,43952.01,0.00,1
2025-09,"Blue Cross",Imaging,1,220.19,123.59,0
2025-09,"Blue Cross",Lab,1,263.68,219.48,0
2025-09,"Blue Cross",Outpatient,1,2067.46,NULL,0
2025-09,Cigna,Imaging,3,3854.59,3072.81,0
2025-09,Cigna,Lab,2,993.51,473.09,1
2025-09,Cigna,Outpatient,1,1697.72,1333.23,0
2025-09,Cigna,"Primary Care",1,786.27,514.40,0
2025-09,Kaiser,Emergency,3,7588.45,5139.09,0
2025-09,Kaiser,Imaging,1,1593.23,999.62,0
2025-09,Kaiser,Outpatient,2,3069.09,2036.89,0
2025-09,Kaiser,Surgery,1,17454.56,12797.67,0
2025-09,Medi-Cal,Emergency,1,1193.76,979.92,0
2025-09,Medi-Cal,Imaging,3,2742.69,0.00,1
2025-09,Medi-Cal,Inpatient,3,50933.41,33352.82,0
2025-09,Medi-Cal,Lab,3,730.09,531.94,0
2025-09,Medi-Cal,Outpatient,2,2642.66,1450.87,0
2025-09,Medi-Cal,"Specialty Clinic",1,979.78,0.00,1
2025-09,Medi-Cal,Surgery,2,62584.82,45268.76,0
2025-09,Medicare,Imaging,1,1104.64,731.68,0
2025-09,Medicare,Inpatient,1,8828.61,5765.64,0
2025-09,Medicare,Outpatient,3,4750.95,2767.40,0
2025-09,Self-Pay,Inpatient,1,13993.00,10342.87,0
2025-09,Self-Pay,Lab,1,473.71,417.88,0
2025-09,Self-Pay,"Specialty Clinic",1,1263.18,866.56,0
2025-09,United,Emergency,1,3958.32,2388.41,0
2025-09,United,Imaging,1,1085.63,771.19,0
2025-09,United,Lab,1,45.91,27.73,0
2025-10,Aetna,Imaging,1,1342.10,513.74,0
2025-10,Aetna,Lab,1,508.39,288.42,0
2025-10,"Blue Cross",Lab,1,302.65,217.77,0
2025-10,"Blue Cross","Primary Care",2,642.43,492.43,0
2025-10,"Blue Cross","Specialty Clinic",2,1190.35,769.08,0
2025-10,"Blue Cross",Surgery,1,14458.83,12789.07,0
2025-10,Cigna,Emergency,1,1634.00,902.90,0
2025-10,Cigna,Imaging,1,831.37,561.66,0
2025-10,Cigna,Inpatient,1,19394.65,14702.59,0
2025-10,Cigna,Surgery,1,13049.22,9561.63,0
2025-10,Kaiser,Imaging,2,855.41,609.24,0
2025-10,Kaiser,"Specialty Clinic",1,1299.98,1070.11,0
2025-10,Medi-Cal,Emergency,1,932.82,511.93,0
2025-10,Medi-Cal,Imaging,1,1230.60,906.98,0
2025-10,Medi-Cal,Lab,2,684.71,514.42,0
2025-10,Medi-Cal,Outpatient,2,4857.59,4062.22,0
2025-10,Medi-Cal,"Specialty Clinic",2,913.70,794.99,0
2025-10,Medi-Cal,Surgery,2,63134.30,17393.30,1
2025-10,Medicare,Emergency,1,2408.88,1991.05,0
2025-10,Medicare,Lab,3,973.27,678.97,0
2025-10,Medicare,"Primary Care",1,682.72,536.38,0
2025-10,Medicare,Surgery,1,41872.99,23810.57,0
2025-10,Self-Pay,Emergency,1,1098.14,640.95,0
2025-10,Self-Pay,Inpatient,1,26332.93,14450.10,0
2025-10,Self-Pay,Lab,1,415.99,367.54,0
2025-10,Self-Pay,"Primary Care",3,1920.55,1210.15,0
2025-10,United,Imaging,2,2595.18,2363.43,0
2025-10,United,Outpatient,1,3458.95,NULL,0
2025-10,United,"Primary Care",2,943.67,314.59,0
2025-10,United,Surgery,1,36123.56,0.00,1
2025-11,Aetna,Emergency,2,5542.02,4337.86,0
2025-11,Aetna,Inpatient,2,35501.91,28285.75,0
2025-11,Aetna,Lab,1,86.24,NULL,0
2025-11,Aetna,"Primary Care",1,582.20,380.89,0
2025-11,Aetna,Surgery,1,33930.07,20017.77,0
2025-11,"Blue Cross",Outpatient,1,2708.47,1727.45,0
2025-11,Cigna,Imaging,1,623.89,460.86,0
2025-11,Cigna,Outpatient,1,1330.39,820.40,0
2025-11,Cigna,"Primary Care",2,474.40,344.04,0
2025-11,Cigna,"Specialty Clinic",1,998.89,760.64,0
2025-11,Kaiser,Imaging,1,1399.17,984.10,0
2025-11,Medi-Cal,Emergency,1,4139.03,2478.05,0
2025-11,Medi-Cal,Imaging,1,2248.51,1271.57,0
2025-11,Medi-Cal,Inpatient,1,16930.00,15525.99,0
2025-11,Medi-Cal,Outpatient,2,4707.34,1093.67,0
2025-11,Medi-Cal,"Primary Care",2,706.54,104.86,0
2025-11,Medicare,Emergency,2,7403.85,3226.38,0
2025-11,Medicare,Inpatient,1,17592.22,10971.89,0
2025-11,Medicare,Lab,2,456.74,NULL,0
2025-11,Medicare,Outpatient,4,6983.22,1920.03,0
2025-11,Medicare,"Primary Care",2,763.92,613.00,0
2025-11,Medicare,"Specialty Clinic",1,461.88,340.00,0
2025-11,Medicare,Surgery,2,70307.91,44163.34,0
2025-11,Self-Pay,Lab,2,649.78,240.18,0
2025-11,Self-Pay,Outpatient,1,2387.74,NULL,0
2025-11,Self-Pay,"Specialty Clinic",1,247.54,185.43,0
2025-11,United,Lab,1,176.72,158.50,0
2025-11,United,Outpatient,1,2833.79,2493.51,0
2025-11,United,"Primary Care",1,609.18,NULL,0
2025-12,Aetna,Emergency,1,1457.84,942.87,0
2025-12,Aetna,Imaging,1,1292.73,1004.30,0
2025-12,Aetna,Surgery,1,18194.07,14458.88,0
2025-12,"Blue Cross",Emergency,1,1532.26,1030.19,0
2025-12,"Blue Cross",Imaging,1,1277.68,701.61,0
2025-12,"Blue Cross",Lab,1,566.96,382.59,0
2025-12,Cigna,Imaging,1,525.18,332.04,0
2025-12,Cigna,Lab,1,75.66,NULL,0
2025-12,Cigna,Surgery,2,63106.11,0.00,1
2025-12,Kaiser,Imaging,1,828.99,661.37,0
2025-12,Kaiser,Lab,1,381.42,NULL,0
2025-12,Kaiser,Outpatient,2,3575.75,2202.13,0
2025-12,Kaiser,"Primary Care",2,1011.99,329.85,0
2025-12,Medi-Cal,Imaging,1,1676.80,1123.82,0
2025-12,Medi-Cal,Inpatient,2,26388.86,17785.46,0
2025-12,Medi-Cal,Lab,1,66.92,42.66,0
2025-12,Medi-Cal,Outpatient,3,8411.76,5050.98,0
2025-12,Medi-Cal,Surgery,1,44667.46,31942.51,0
2025-12,Medicare,Imaging,3,5080.83,3943.30,0
2025-12,Medicare,Inpatient,1,27624.06,8253.56,0
2025-12,Medicare,Lab,2,214.94,116.20,0
2025-12,Medicare,"Primary Care",1,783.53,538.52,0
2025-12,Self-Pay,Lab,1,457.32,NULL,0
2025-12,Self-Pay,Surgery,1,20624.34,NULL,0
2025-12,United,Imaging,1,957.57,820.85,0
2025-12,United,Lab,1,410.35,359.60,0
2025-12,United,Outpatient,2,1688.37,736.48,0
2026-01,"Blue Cross",Emergency,1,1293.64,971.92,0
2026-01,"Blue Cross",Imaging,2,2469.85,1550.16,0
2026-01,"Blue Cross","Specialty Clinic",1,1291.58,NULL,0
2026-01,Cigna,"Primary Care",1,469.85,384.61,0
2026-01,Kaiser,Imaging,1,1787.30,780.92,0
2026-01,Medi-Cal,Inpatient,1,25620.17,16452.29,0
2026-01,Medi-Cal,Lab,1,116.92,106.51,0
2026-01,Medi-Cal,"Primary Care",1,513.70,271.10,0
2026-01,Medicare,Imaging,1,700.82,610.05,0
2026-01,Medicare,Outpatient,1,3207.27,2152.28,0
2026-01,Medicare,"Primary Care",1,171.19,127.17,0
2026-01,Self-Pay,Emergency,1,1438.87,937.90,0
2026-01,Self-Pay,"Specialty Clinic",2,1715.05,1164.50,0
2026-01,United,Imaging,1,1041.57,603.16,0
2026-01,United,Lab,1,50.73,41.08,0
2026-01,United,Surgery,1,74779.48,27789.96,0
